# K7 long-run drift CSV
# variant=V2
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=347.546
# simulatedSeconds=333.333
# driftSeconds=-332.986
# gen0Collections=11
# gen1Collections=1
# gen2Collections=1
# gcAllocatedBytes=96719208
# gcPauseDurationMs=3.402
# workingSetGrowthBytes=10829824
# privateMemoryGrowthBytes=8957952
# totalProcessorTimeMs=921.875

tick,tickTimeNs
229,12800
230,130300
231,16300
232,10500
233,12300
234,10900
235,8500
236,8800
237,10400
238,6500
239,6700
240,7000
241,6600
242,6500
243,6000
244,6300
245,72700
246,12700
247,9200
248,10900
249,6300
250,6600
251,7600
252,6200
253,8000
254,6000
255,5900
256,6000
257,10900
258,9600
259,11400
260,523000
261,12000
262,11700
263,12100
264,8300
265,8500
266,9400
267,7900
268,10600
269,7300
270,6900
271,7000
272,8400
273,6700
274,13000
275,95100
276,17400
277,8400
278,8300
279,6300
280,7100
281,9800
282,11400
283,9100
284,10300
285,9800
286,10700
287,10200
288,8200
289,8400
290,192700
291,25400
292,7000
293,10000
294,9100
295,5800
296,6800
297,6700
298,10000
299,6400
300,7100
301,7500
302,7100
303,7400
304,6400
305,64900
306,11400
307,8800
308,9300
309,9600
310,6100
311,8500
312,6400
313,7100
314,6500
315,5500
316,6600
317,7200
318,6300
319,6300
320,499800
321,15800
322,9000
323,5900
324,7100
325,9000
326,6600
327,5600
328,8300
329,8800
330,5400
331,6300
332,8700
333,7000
334,7100
335,86100
336,10400
337,12200
338,8800
339,6700
340,6300
341,7100
342,6200
343,7000
344,6400
345,6600
346,6800
347,6700
348,9700
349,8700
350,73500
351,11000
352,9400
353,7500
354,9100
355,7000
356,7000
357,6000
358,6600
359,6700
360,7100
361,6500
362,7300
363,6300
364,5900
365,69400
366,11300
367,5900
368,7100
369,7300
370,7000
371,9700
372,8000
373,6500
374,10100
375,6800
376,7000
377,6500
378,6800
379,7000
380,485700
381,18200
382,26500
383,8600
384,9900
385,5700
386,6700
387,8800
388,5700
389,6100
390,6800
391,9700
392,6400
393,6300
394,6200
395,91200
396,12900
397,8000
398,7800
399,9500
400,7300
401,7000
402,7000
403,6100
404,6500
405,6400
406,7100
407,6900
408,6600
409,5900
410,71700
411,10600
412,7300
413,9200
414,7200
415,6600
416,6100
417,7300
418,7100
419,6300
420,6900
421,7100
422,6400
423,6000
424,9900
425,64900
426,9700
427,6500
428,11200
429,8600
430,6600
431,7700
432,7900
433,6400
434,6800
435,6500
436,6000
437,7500
438,9000
439,6100
440,5699100
441,21900
442,11300
443,12400
444,10700
445,11100
446,11600
447,11300
448,8700
449,12800
450,8600
451,8500
452,9800
453,9900
454,8600
455,107600
456,12100
457,8600
458,12200
459,11500
460,8600
461,8400
462,11800
463,9000
464,9600
465,7900
466,8700
467,33000
468,16900
469,13200
470,125800
471,17600
472,18300
473,19800
474,13100
475,14500
476,9800
477,8000
478,12100
479,12700
480,13600
481,11200
482,12600
483,8500
484,14800
485,99700
486,10000
487,9200
488,15700
489,10200
490,8300
491,12600
492,18400
493,13900
494,11400
495,16800
496,12000
497,9300
498,9800
499,11000
500,532900
501,15000
502,6500
503,9900
504,6300
505,8900
506,8500
507,7900
508,6600
509,7200
510,8900
511,6700
512,6500
513,9800
514,5700
515,92700
516,9500
517,7300
518,11500
519,7400
520,6300
521,7100
522,7100
523,6600
524,5900
525,6200
526,6700
527,6200
528,5500
529,6000
530,277400
531,15700
532,15200
533,10300
534,11300
535,9600
536,10300
537,7700
538,11100
539,9900
540,11400
541,8100
542,17000
543,11600
544,10300
545,145200
546,18300
547,8700
548,9900
549,6100
550,6900
551,7300
552,6900
553,7100
554,5800
555,7200
556,6700
557,7900
558,6900
559,7000
560,507200
561,11200
562,8300
563,7800
564,12000
565,9600
566,6600
567,7700
568,9300
569,10200
570,7100
571,8700
572,8500
573,7100
574,7500
575,115400
576,17900
577,6700
578,8200
579,7500
580,7000
581,6700
582,7400
583,8200
584,7300
585,6800
586,6600
587,8200
588,6600
589,7500
590,102300
591,14200
592,9400
593,12600
594,12100
595,8700
596,8200
597,10300
598,7800
599,9100
600,7100
601,7200
602,7600
603,6500
604,9300
605,82700
606,13200
607,6600
608,7600
609,6500
610,6600
611,6900
612,9500
613,7900
614,7400
615,7600
616,6900
617,6900
618,11900
619,9300
620,476100
621,18800
622,9100
623,8600
624,8700
625,7100
626,6900
627,10300
628,6500
629,10300
630,6200
631,6200
632,6700
633,7100
634,10900
635,93400
636,9900
637,10000
638,11500
639,12000
640,5800
641,9700
642,9200
643,6300
644,9100
645,6500
646,7600
647,6400
648,6300
649,7700
650,73400
651,11800
652,7100
653,10000
654,8500
655,6400
656,7400
657,6800
658,7500
659,7400
660,7400
661,6600
662,6600
663,8100
664,6600
665,81000
666,11400
667,8900
668,9400
669,9200
670,7400
671,6400
672,9700
673,11600
674,11100
675,8500
676,6900
677,5800
678,7900
679,7900
680,476600
681,11200
682,11900
683,8600
684,10300
685,8100
686,8200
687,7100
688,8800
689,8400
690,9600
691,6000
692,7300
693,7000
694,7200
695,88400
696,11000
697,9100
698,6600
699,8600
700,6600
701,9100
702,6500
703,7200
704,10100
705,7400
706,8300
707,7000
708,7500
709,8600
710,77000
711,10100
712,8800
713,8500
714,9300
715,8500
716,9000
717,6100
718,6100
719,6700
720,10400
721,10300
722,7700
723,6500
724,7300
725,67500
726,11500
727,9900
728,7700
729,7800
730,10600
731,9000
732,6600
733,9900
734,9000
735,6600
736,9200
737,6600
738,11200
739,7000
740,468800
741,9900
742,9400
743,8400
744,9500
745,7000
746,6300
747,7300
748,6600
749,6200
750,7800
751,5900
752,7300
753,6400
754,6900
755,71400
756,8000
757,8300
758,9200
759,8800
760,9100
761,6700
762,6800
763,6200
764,6700
765,7500
766,7400
767,6700
768,6900
769,6200
770,63600
771,9200
772,6800
773,10400
774,5800
775,6500
776,9400
777,9900
778,7100
779,7200
780,13900
781,7000
782,8400
783,7200
784,6500
785,83200
786,13800
787,9900
788,6600
789,6900
790,6200
791,10000
792,6500
793,7600
794,6900
795,7100
796,8200
797,9000
798,6600
799,7200
800,822200
801,18000
802,13300
803,12700
804,7800
805,7300
806,12600
807,6500
808,7900
809,12200
810,9300
811,14300
812,8600
813,12800
814,9000
815,105300
816,10000
817,12700
818,9800
819,9200
820,11800
821,9500
822,8700
823,8800
824,9300
825,9600
826,8800
827,9500
828,8900
829,9500
830,108200
831,12200
832,7900
833,8500
834,6800
835,7500
836,9800
837,6700
838,10500
839,7000
840,7000
841,9100
842,15200
843,9500
844,10400
845,98300
846,14200
847,10200
848,11000
849,8900
850,6700
851,12700
852,7000
853,6800
854,7500
855,8200
856,7700
857,11500
858,8200
859,7000
860,531600
861,14200
862,8900
863,8300
864,6200
865,10300
866,12800
867,6800
868,9100
869,7100
870,12200
871,6500
872,7800
873,6900
874,7100
875,96200
876,12300
877,10800
878,8500
879,7100
880,9400
881,10900
882,10700
883,8600
884,7400
885,7700
886,7500
887,7500
888,6800
889,6600
890,86500
891,10700
892,9700
893,6100
894,7300
895,6300
896,8200
897,7200
898,6200
899,7100
900,6000
901,6200
902,8000
903,6200
904,6400
905,71200
906,9700
907,6500
908,9800
909,10300
910,6000
911,7000
912,7000
913,6200
914,7700
915,13600
916,6600
917,6900
918,6800
919,5900
920,459900
921,22300
922,9600
923,6700
924,9300
925,7100
926,7100
927,9700
928,10900
929,6900
930,6800
931,6200
932,7400
933,6400
934,6200
935,92900
936,13800
937,12300
938,10000
939,6700
940,7500
941,9600
942,10400
943,7200
944,10300
945,7300
946,11100
947,6700
948,6300
949,6900
950,88500
951,12900
952,7000
953,7500
954,6600
955,7200
956,7700
957,6600
958,6900
959,6900
960,6500
961,6300
962,7100
963,6900
964,7300
965,82900
966,13600
967,9200
968,7700
969,7500
970,6800
971,6400
972,6300
973,7200
974,6600
975,7200
976,6900
977,7500
978,6300
979,7000
980,449400
981,18200
982,7500
983,8600
984,11100
985,9700
986,8400
987,7300
988,6900
989,7400
990,6900
991,7000
992,6700
993,6300
994,6600
995,76500
996,13800
997,8700
998,7500
999,9600
1000,6100
1001,6200
1002,6900
1003,6300
1004,7200
1005,6400
1006,7000
1007,6200
1008,7300
1009,7400
1010,86700
1011,12500
1012,7300
1013,10300
1014,6200
1015,9600
1016,6700
1017,6700
1018,6800
1019,6300
1020,7100
1021,6100
1022,6700
1023,6500
1024,6400
1025,66200
1026,11600
1027,8300
1028,10000
1029,6700
1030,7000
1031,6400
1032,7000
1033,6700
1034,6400
1035,6700
1036,9600
1037,9200
1038,7800
1039,8800
1040,481700
1041,19700
1042,6200
1043,7400
1044,9600
1045,6900
1046,6900
1047,10500
1048,8600
1049,6000
1050,8300
1051,7100
1052,6800
1053,9100
1054,6200
1055,93100
1056,12800
1057,11600
1058,6900
1059,6500
1060,8200
1061,7500
1062,10700
1063,6800
1064,7700
1065,8000
1066,6000
1067,9600
1068,6100
1069,9300
1070,84600
1071,13600
1072,8100
1073,7400
1074,6700
1075,7600
1076,9600
1077,7700
1078,7000
1079,8300
1080,6600
1081,6700
1082,8800
1083,9300
1084,6900
1085,78800
1086,9900
1087,9800
1088,7700
1089,9200
1090,7100
1091,8100
1092,6700
1093,10700
1094,6900
1095,6200
1096,6900
1097,6800
1098,7000
1099,9900
1100,654000
1101,30900
1102,10500
1103,16400
1104,12600
1105,12900
1106,9300
1107,12700
1108,14100
1109,13400
1110,8900
1111,6400
1112,7100
1113,6900
1114,7700
1115,91300
1116,12500
1117,10500
1118,9800
1119,7600
1120,10300
1121,8000
1122,7500
1123,7400
1124,7100
1125,11300
1126,10000
1127,8100
1128,6100
1129,7100
1130,96100
1131,19500
1132,9000
1133,8000
1134,10000
1135,9500
1136,8700
1137,11600
1138,7100
1139,6500
1140,6700
1141,8000
1142,9100
1143,7300
1144,6700
1145,90900
1146,17600
1147,10400
1148,11800
1149,7400
1150,8300
1151,7600
1152,6300
1153,6700
1154,7000
1155,6200
1156,7700
1157,6600
1158,7200
1159,8800
1160,497200
1161,26000
1162,13400
1163,8900
1164,9400
1165,6800
1166,9400
1167,8200
1168,6900
1169,13400
1170,6800
1171,13100
1172,8000
1173,7300
1174,6600
1175,90700
1176,10500
1177,8000
1178,7300
1179,7100
1180,7100
1181,9500
1182,6400
1183,8700
1184,6500
1185,6900
1186,6300
1187,6200
1188,6600
1189,6300
1190,71600
1191,18700
1192,13800
1193,10600
1194,11600
1195,13000
1196,9300
1197,8500
1198,9000
1199,9100
1200,13200
1201,9800
1202,9800
1203,8800
1204,8900
1205,101300
1206,13400
1207,7200
1208,11500
1209,8700
1210,10900
1211,6400
1212,8200
1213,8300
1214,6600
1215,7700
1216,7700
1217,6000
1218,7000
1219,7700
1220,461700
1221,17800
1222,9700
1223,10300
1224,14700
1225,7700
1226,6500
1227,6100
1228,6800
1229,6500
1230,6100
1231,7100
1232,6600
1233,6600
1234,7000
1235,87800
1236,12300
1237,7800
1238,7000
1239,8700
1240,7100
1241,7100
1242,6700
1243,6300
1244,6000
1245,6700
1246,7200
1247,6600
1248,7700
1249,7500
1250,86300
1251,14800
1252,9700
1253,7900
1254,7200
1255,6800
1256,8300
1257,7200
1258,7100
1259,8100
1260,5900
1261,6500
1262,7000
1263,6400
1264,6000
1265,77000
1266,13500
1267,8600
1268,8700
1269,7300
1270,6200
1271,7800
1272,7800
1273,6700
1274,8000
1275,6500
1276,6100
1277,5800
1278,6800
1279,6400
1280,488400
1281,11700
1282,7300
1283,7200
1284,6600
1285,6900
1286,7100
1287,7200
1288,6500
1289,7200
1290,6100
1291,6700
1292,8100
1293,7000
1294,5800
1295,84000
1296,12800
1297,6600
1298,10600
1299,7400
1300,8600
1301,8700
1302,15400
1303,225600
1304,9300
1305,7400
1306,10500
1307,7400
1308,7200
1309,6800
1310,80600
1311,9400
1312,6400
1313,9500
1314,6200
1315,9300
1316,9800
1317,9300
1318,9500
1319,7400
1320,7000
1321,6800
1322,6500
1323,6600
1324,6500
1325,66300
1326,9700
1327,11000
1328,8000
1329,9800
1330,6700
1331,8200
1332,8700
1333,9100
1334,6100
1335,7300
1336,9300
1337,6800
1338,8400
1339,6600
1340,498400
1341,12300
1342,12200
1343,10200
1344,6800
1345,7100
1346,6600
1347,7800
1348,7200
1349,6200
1350,7800
1351,7300
1352,7300
1353,7000
1354,9500
1355,83900
1356,9200
1357,8100
1358,7000
1359,6300
1360,10200
1361,7800
1362,7600
1363,6200
1364,6300
1365,6100
1366,6600
1367,6800
1368,7200
1369,6100
1370,81600
1371,9300
1372,7100
1373,6500
1374,6900
1375,8800
1376,6200
1377,6500
1378,6400
1379,6600
1380,7700
1381,6200
1382,8900
1383,6600
1384,7000
1385,75000
1386,12300
1387,7400
1388,10300
1389,6000
1390,7900
1391,6500
1392,8700
1393,8500
1394,9000
1395,9600
1396,6700
1397,6400
1398,9300
1399,6100
1400,497100
1401,13100
1402,10600
1403,8600
1404,7700
1405,10000
1406,7700
1407,11200
1408,10200
1409,10200
1410,7500
1411,14300
1412,8700
1413,8700
1414,6900
1415,78200
1416,9500
1417,8500
1418,8800
1419,11300
1420,7800
1421,6700
1422,11200
1423,5800
1424,6900
1425,7300
1426,8100
1427,8600
1428,7200
1429,7500
1430,74000
1431,12200
1432,9200
1433,10000
1434,6300
1435,6700
1436,6400
1437,7600
1438,7000
1439,6000
1440,6400
1441,6600
1442,6500
1443,6000
1444,7100
1445,70600
1446,10700
1447,10400
1448,10700
1449,10500
1450,7200
1451,8900
1452,6600
1453,5900
1454,6800
1455,6600
1456,5600
1457,6800
1458,6600
1459,5800
1460,480900
1461,31000
1462,13100
1463,30000
1464,8800
1465,9800
1466,12100
1467,7600
1468,6900
1469,6300
1470,6800
1471,6000
1472,8700
1473,6100
1474,6800
1475,82400
1476,12000
1477,8000
1478,6600
1479,6200
1480,9600
1481,8600
1482,8900
1483,6200
1484,8200
1485,8500
1486,7900
1487,7000
1488,6900
1489,8000
1490,94100
1491,16000
1492,8000
1493,9300
1494,7500
1495,6000
1496,6400
1497,6100
1498,6200
1499,6600
1500,6400
1501,7200
1502,7200
1503,6000
1504,6800
1505,69200
1506,8100
1507,8700
1508,7600
1509,6300
1510,6500
1511,10100
1512,7000
1513,6400
1514,7300
1515,6400
1516,7300
1517,9000
1518,6900
1519,6300
1520,480300
1521,10900
1522,12100
1523,10600
1524,9000
1525,7300
1526,8500
1527,6900
1528,6500
1529,7600
1530,6000
1531,7100
1532,7000
1533,6900
1534,6800
1535,90100
1536,14900
1537,6600
1538,11300
1539,8300
1540,8300
1541,6700
1542,6800
1543,6800
1544,6600
1545,6800
1546,6500
1547,7300
1548,6300
1549,6900
1550,85600
1551,11000
1552,11700
1553,8500
1554,6700
1555,8100
1556,6400
1557,5700
1558,8900
1559,7700
1560,9300
1561,5900
1562,7700
1563,6000
1564,7300
1565,75600
1566,12400
1567,6900
1568,11600
1569,7300
1570,6500
1571,6800
1572,6300
1573,6600
1574,6000
1575,6300
1576,6500
1577,6100
1578,7200
1579,7300
1580,452300
1581,18100
1582,6800
1583,8500
1584,8000
1585,11100
1586,6300
1587,12000
1588,7100
1589,6700
1590,9000
1591,6500
1592,6200
1593,8600
1594,6900
1595,97000
1596,12900
1597,7600
1598,8400
1599,6000
1600,8600
1601,11400
1602,9000
1603,7900
1604,8000
1605,6800
1606,6000
1607,6500
1608,6300
1609,6100
1610,86900
1611,10300
1612,6600
1613,6700
1614,10100
1615,7600
1616,9700
1617,7000
1618,7400
1619,6900
1620,6900
1621,6600
1622,6500
1623,7000
1624,8300
1625,75400
1626,10000
1627,9000
1628,10700
1629,6100
1630,7000
1631,10200
1632,8400
1633,6500
1634,7400
1635,7300
1636,6100
1637,7600
1638,7300
1639,6300
1640,471500
1641,13100
1642,10400
1643,9600
1644,7700
1645,10400
1646,6700
1647,6700
1648,12700
1649,7100
1650,7900
1651,7200
1652,6900
1653,6300
1654,6900
1655,94700
1656,12000
1657,6200
1658,9100
1659,6800
1660,9500
1661,6800
1662,6900
1663,7500
1664,6900
1665,6800
1666,6800
1667,5800
1668,7300
1669,6900
1670,86400
1671,12000
1672,7100
1673,7100
1674,6000
1675,7100
1676,6700
1677,6800
1678,7000
1679,7400
1680,6800
1681,6000
1682,7400
1683,6800
1684,6600
1685,68000
1686,13300
1687,10700
1688,11800
1689,7400
1690,6500
1691,7200
1692,6900
1693,6500
1694,6300
1695,6600
1696,6700
1697,7300
1698,6600
1699,6600
1700,484400
1701,34200
1702,12700
1703,7600
1704,12100
1705,9600
1706,12000
1707,11900
1708,11000
1709,6900
1710,7100
1711,6200
1712,7600
1713,7000
1714,7100
1715,88800
1716,7400
1717,8600
1718,9000
1719,8400
1720,6500
1721,10100
1722,9500
1723,10300
1724,7400
1725,7200
1726,7100
1727,6000
1728,6800
1729,7100
1730,76700
1731,11500
1732,14500
1733,10300
1734,5900
1735,6500
1736,10000
1737,8900
1738,6500
1739,6900
1740,6600
1741,7000
1742,7000
1743,7200
1744,6000
1745,74100
1746,10900
1747,10800
1748,10000
1749,7800
1750,8200
1751,6500
1752,8900
1753,6800
1754,6400
1755,8100
1756,9200
1757,5800
1758,9100
1759,8500
1760,496800
1761,14000
1762,9800
1763,11200
1764,6600
1765,7600
1766,7600
1767,6800
1768,8400
1769,6300
1770,6400
1771,8800
1772,8900
1773,7400
1774,7700
1775,86700
1776,8700
1777,6500
1778,6400
1779,6900
1780,10200
1781,9800
1782,6000
1783,6700
1784,7100
1785,6200
1786,6600
1787,8000
1788,6800
1789,6500
1790,76200
1791,12500
1792,5800
1793,7800
1794,7000
1795,5900
1796,8000
1797,8300
1798,6700
1799,5900
1800,5800
1801,6400
1802,6200
1803,6800
1804,6700
1805,69200
1806,10800
1807,11300
1808,9000
1809,6000
1810,9500
1811,6700
1812,5600
1813,9500
1814,8900
1815,8700
1816,7200
1817,7600
1818,7200
1819,6200
1820,464300
1821,12800
1822,8600
1823,11900
1824,6300
1825,10000
1826,6900
1827,5500
1828,7800
1829,10100
1830,7200
1831,6900
1832,7200
1833,6800
1834,7000
1835,89700
1836,12700
1837,6100
1838,7100
1839,10800
1840,8100
1841,6700
1842,7000
1843,6700
1844,7700
1845,7800
1846,8400
1847,6500
1848,7600
1849,6800
1850,71800
1851,11600
1852,7800
1853,9300
1854,8400
1855,9500
1856,6700
1857,6000
1858,6600
1859,6600
1860,7700
1861,8400
1862,11400
1863,6000
1864,6400
1865,69400
1866,10500
1867,7500
1868,8900
1869,9500
1870,8100
1871,7200
1872,8000
1873,7300
1874,7900
1875,6300
1876,7500
1877,7000
1878,6100
1879,6300
1880,461200
1881,13400
1882,12100
1883,9300
1884,7100
1885,6400
1886,8400
1887,6300
1888,6500
1889,9000
1890,7000
1891,6800
1892,8600
1893,6500
1894,7100
1895,87300
1896,11300
1897,10600
1898,11600
1899,6900
1900,8000
1901,6800
1902,6600
1903,6300
1904,6300
1905,6100
1906,6600
1907,6400
1908,6500
1909,6700
1910,76100
1911,10300
1912,7000
1913,9400
1914,8100
1915,6200
1916,8200
1917,6100
1918,9000
1919,6900
1920,8900
1921,6700
1922,6900
1923,5900
1924,6900
1925,67600
1926,13000
1927,8700
1928,8400
1929,7300
1930,6300
1931,8900
1932,9100
1933,6400
1934,7700
1935,8500
1936,6400
1937,5900
1938,7200
1939,6300
1940,465100
1941,14100
1942,7300
1943,8700
1944,10800
1945,6200
1946,7700
1947,7000
1948,6300
1949,7200
1950,7000
1951,7900
1952,7200
1953,6700
1954,6500
1955,97000
1956,10700
1957,9700
1958,6900
1959,9600
1960,9700
1961,9300
1962,6300
1963,6700
1964,12400
1965,7100
1966,6200
1967,7600
1968,6300
1969,6700
1970,81700
1971,15800
1972,8800
1973,7300
1974,12000
1975,6200
1976,7000
1977,9900
1978,6800
1979,6400
1980,6100
1981,7500
1982,6500
1983,7800
1984,6500
1985,91800
1986,31000
1987,20000
1988,19600
1989,14300
1990,10300
1991,15300
1992,8400
1993,9500
1994,9700
1995,9900
1996,11200
1997,12500
1998,10100
1999,8400
2000,595900
2001,37600
2002,12300
2003,14500
2004,14700
2005,10300
2006,10200
2007,10400
2008,8600
2009,12300
2010,7900
2011,8700
2012,14700
2013,13300
2014,9800
2015,107000
2016,14100
2017,9600
2018,8700
2019,8700
2020,7700
2021,7200
2022,7500
2023,7600
2024,7600
2025,6800
2026,7600
2027,7900
2028,8900
2029,10200
2030,97400
2031,19600
2032,14500
2033,12200
2034,8300
2035,11900
2036,12800
2037,8700
2038,6800
2039,8400
2040,6900
2041,6700
2042,7700
2043,7700
2044,7400
2045,110300
2046,13700
2047,17600
2048,12000
2049,9500
2050,10500
2051,14400
2052,8700
2053,10200
2054,8900
2055,9100
2056,11400
2057,13100
2058,11200
2059,9100
2060,475000
2061,26500
2062,12600
2063,11000
2064,11100
2065,10300
2066,9100
2067,9600
2068,10700
2069,8600
2070,7200
2071,8000
2072,9900
2073,7700
2074,15900
2075,99700
2076,14600
2077,9700
2078,9000
2079,7500
2080,6900
2081,11400
2082,6200
2083,7800
2084,6800
2085,5900
2086,6600
2087,10200
2088,9600
2089,7700
2090,78300
2091,9200
2092,7400
2093,7300
2094,6800
2095,6800
2096,12200
2097,6700
2098,7100
2099,6900
2100,7400
2101,6700
2102,6500
2103,6400
2104,6000
2105,73200
2106,15200
2107,6200
2108,8400
2109,9600
2110,8600
2111,12900
2112,10400
2113,10200
2114,8800
2115,7900
2116,9300
2117,13600
2118,8000
2119,9400
2120,518200
2121,18200
2122,7000
2123,9100
2124,7200
2125,8000
2126,7600
2127,9900
2128,8900
2129,8500
2130,13100
2131,7300
2132,7400
2133,6200
2134,6200
2135,88000
2136,12300
2137,8700
2138,9100
2139,8900
2140,8300
2141,8000
2142,7600
2143,8400
2144,8100
2145,8500
2146,7800
2147,8600
2148,8000
2149,8000
2150,98200
2151,13400
2152,6100
2153,11300
2154,6300
2155,7500
2156,7600
2157,9200
2158,7100
2159,8200
2160,6800
2161,7900
2162,7200
2163,7800
2164,7300
2165,76500
2166,11400
2167,7700
2168,9000
2169,10000
2170,9500
2171,9600
2172,7400
2173,6800
2174,7400
2175,5900
2176,6100
2177,7600
2178,6400
2179,6700
2180,491900
2181,15700
2182,10100
2183,8100
2184,9400
2185,7000
2186,8000
2187,11700
2188,10000
2189,7800
2190,6600
2191,6200
2192,7000
2193,5600
2194,7600
2195,87500
2196,13200
2197,6500
2198,8700
2199,9800
2200,9700
2201,7300
2202,8300
2203,7400
2204,8200
2205,7300
2206,6800
2207,6200
2208,6700
2209,7100
2210,79500
2211,9700
2212,8500
2213,9100
2214,5700
2215,6000
2216,10300
2217,10100
2218,7000
2219,7000
2220,6900
2221,7300
2222,6800
2223,8100
2224,7500
2225,68300
2226,14000
2227,6900
2228,9600
2229,8000
2230,9500
2231,7700
2232,10200
2233,9100
2234,6000
2235,9800
2236,13000
2237,12700
2238,10300
2239,8600
2240,474000
2241,23400
2242,9500
2243,15000
2244,9300
2245,9900
2246,11600
2247,9000
2248,6400
2249,6600
2250,6700
2251,8200
2252,9900
2253,6000
2254,9600
2255,105400
2256,18600
2257,7800
2258,7900
2259,9500
2260,12500
2261,8200
2262,7900
2263,6100
2264,7600
2265,7100
2266,7700
2267,7100
2268,7200
2269,6800
2270,104900
2271,14300
2272,13500
2273,7700
2274,9000
2275,11200
2276,7500
2277,7100
2278,13900
2279,11000
2280,8500
2281,7000
2282,12500
2283,6500
2284,6900
2285,82900
2286,21400
2287,16100
2288,10100
2289,10100
2290,8400
2291,8700
2292,8500
2293,8200
2294,8100
2295,8800
2296,11200
2297,9800
2298,8400
2299,8900
2300,625600
2301,31000
2302,12800
2303,13700
2304,9900
2305,12700
2306,12100
2307,9600
2308,11100
2309,9300
2310,7800
2311,10300
2312,9500
2313,9500
2314,8700
2315,91600
2316,9900
2317,9500
2318,6900
2319,6700
2320,14200
2321,7800
2322,8000
2323,8000
2324,6000
2325,6600
2326,7100
2327,7800
2328,6200
2329,6600
2330,86700
2331,16100
2332,14300
2333,9400
2334,7900
2335,7100
2336,8000
2337,8900
2338,7000
2339,15300
2340,7700
2341,6900
2342,7000
2343,7300
2344,6600
2345,89500
2346,13600
2347,8000
2348,6500
2349,6400
2350,7400
2351,6700
2352,10100
2353,10300
2354,8300
2355,6700
2356,6400
2357,7400
2358,6900
2359,8400
2360,522100
2361,16800
2362,7200
2363,8300
2364,10700
2365,7200
2366,9500
2367,6800
2368,6600
2369,7300
2370,6500
2371,7600
2372,6700
2373,7200
2374,8200
2375,82600
2376,7900
2377,6500
2378,7600
2379,7600
2380,7600
2381,6800
2382,8100
2383,7100
2384,8400
2385,6300
2386,9300
2387,6500
2388,6300
2389,7800
2390,78700
2391,15500
2392,14200
2393,11800
2394,14000
2395,11400
2396,10000
2397,7300
2398,8100
2399,15000
2400,10500
2401,16100
2402,10000
2403,10600
2404,9100
2405,100200
2406,10900
2407,8300
2408,13600
2409,6700
2410,10000
2411,8000
2412,11900
2413,9400
2414,14100
2415,6900
2416,9000
2417,10700
2418,11200
2419,10300
2420,486100
2421,16700
