# K7 long-run drift CSV
# variant=V1
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=48.482
# simulatedSeconds=333.333
# driftSeconds=-333.285
# gen0Collections=0
# gen1Collections=0
# gen2Collections=0
# gcAllocatedBytes=4288
# gcPauseDurationMs=0.000
# workingSetGrowthBytes=385024
# privateMemoryGrowthBytes=-229376
# totalProcessorTimeMs=62.500

tick,tickTimeNs
375,4500
376,4500
377,4700
378,4700
379,4700
380,4600
381,4400
382,4300
383,5000
384,4700
385,4700
386,4500
387,4600
388,4800
389,4600
390,4500
391,4700
392,4800
393,4600
394,4400
395,4500
396,4800
397,4600
398,4600
399,4600
400,4600
401,4400
402,4700
403,4600
404,4300
405,4600
406,4600
407,4900
408,4800
409,4500
410,4900
411,4600
412,4700
413,4800
414,4800
415,4800
416,4600
417,4500
418,7200
419,4700
420,4600
421,4600
422,4600
423,4600
424,4600
425,4500
426,4500
427,4600
428,4800
429,4900
430,4800
431,4800
432,4900
433,4800
434,4900
435,4800
436,4700
437,4900
438,4800
439,4800
440,4700
441,4700
442,5000
443,4700
444,4800
445,4500
446,4900
447,4800
448,4500
449,4600
450,4600
451,4800
452,4400
453,4900
454,4800
455,4900
456,4800
457,4600
458,4800
459,4700
460,4800
461,5000
462,4800
463,4800
464,4600
465,4500
466,4800
467,4500
468,5100
469,4500
470,4700
471,4500
472,4400
473,4700
474,4600
475,4400
476,4500
477,4700
478,4800
479,4700
480,4500
481,4700
482,4700
483,4600
484,4800
485,4700
486,4900
487,4600
488,4600
489,4800
490,4600
491,4600
492,4500
493,4600
494,4600
495,4800
496,4800
497,4600
498,4700
499,4800
500,4400
501,4700
502,4900
503,4800
504,4500
505,4600
506,4700
507,5000
508,4800
509,4600
510,4600
511,4900
512,4700
513,4700
514,4700
515,4700
516,4900
517,4600
518,4700
519,4800
520,4900
521,4500
522,4700
523,4700
524,4500
525,4700
526,4700
527,4700
528,4700
529,4400
530,4900
531,4500
532,4800
533,4500
534,4400
535,4600
536,4600
537,4800
538,4700
539,4700
540,4700
541,4900
542,4700
543,4700
544,4400
545,4700
546,4700
547,4800
548,4800
549,4700
550,4600
551,4600
552,4500
553,4700
554,4400
555,4500
556,4800
557,4500
558,4600
559,4600
560,4600
561,4600
562,4500
563,4700
564,4800
565,4600
566,4500
567,4600
568,4500
569,4800
570,4500
571,4500
572,4500
573,4600
574,4600
575,4700
576,4400
577,4500
578,4500
579,4900
580,4700
581,4600
582,4600
583,4800
584,4500
585,4900
586,4600
587,4700
588,4500
589,4800
590,4700
591,4400
592,4500
593,4500
594,4900
595,4600
596,4600
597,4700
598,4800
599,4700
600,4500
601,4500
602,4800
603,4600
604,4700
605,4400
606,4900
607,4600
608,4800
609,4500
610,4600
611,4700
612,4600
613,4700
614,4600
615,4500
616,4800
617,4600
618,4500
619,4600
620,4800
621,4700
622,4700
623,4700
624,4700
625,4600
626,4600
627,4900
628,4700
629,4800
630,7100
631,4900
632,4500
633,4500
634,4700
635,4600
636,4400
637,4500
638,4600
639,4700
640,4500
641,4700
642,4500
643,4500
644,4600
645,4700
646,4400
647,4500
648,4800
649,4600
650,4400
651,4500
652,4900
653,4600
654,4600
655,4600
656,4500
657,4400
658,4400
659,4500
660,4600
661,4500
662,4500
663,4800
664,4300
665,4600
666,4700
667,4800
668,4600
669,4400
670,4700
671,4600
672,4700
673,4400
674,4400
675,4400
676,4700
677,6700
678,7300
679,7000
680,6800
681,6600
682,7000
683,7000
684,7100
685,6300
686,4900
687,4700
688,4700
689,4400
690,4700
691,4500
692,4500
693,4700
694,4600
695,4600
696,4500
697,4400
698,4600
699,4700
700,4500
701,4600
702,4800
703,4700
704,4600
705,4600
706,4700
707,4400
708,4800
709,4700
710,4500
711,4600
712,4600
713,4600
714,4700
715,4700
716,4500
717,4600
718,4600
719,4700
720,4600
721,4600
722,4400
723,4500
724,4700
725,4600
726,4500
727,4500
728,4600
729,4400
730,4700
731,4600
732,4600
733,4700
734,4500
735,4500
736,4500
737,4600
738,4600
739,4800
740,4400
741,4400
742,4500
743,4600
744,4700
745,4500
746,4500
747,4600
748,4600
749,4800
750,4600
751,4800
752,4400
753,4800
754,4600
755,4600
756,4500
757,4500
758,4600
759,4800
760,4400
761,4500
762,4700
763,4600
764,4800
765,4800
766,4900
767,4600
768,4700
769,4600
770,4700
771,4500
772,4500
773,4600
774,4700
775,4600
776,4800
777,4600
778,4600
779,4800
780,4400
781,4700
782,4900
783,4700
784,4700
785,4700
786,4700
787,4500
788,4600
789,4500
790,4500
791,4500
792,4500
793,4500
794,4700
795,4800
796,4500
797,4500
798,4600
799,4500
800,4700
801,4600
802,4700
803,4800
804,4700
805,4700
806,4800
807,4500
808,4700
809,4500
810,4500
811,4600
812,4800
813,4500
814,4500
815,4500
816,4800
817,4400
818,4600
819,4600
820,4500
821,4300
822,4700
823,4600
824,4500
825,4700
826,4700
827,4600
828,4800
829,4500
830,4600
831,4700
832,4700
833,4600
834,4500
835,4600
836,4900
837,4600
838,4700
839,4800
840,4700
841,10700
842,4800
843,4700
844,4600
845,4600
846,4900
847,4600
848,4700
849,4800
850,4800
851,4700
852,4700
853,4700
854,4600
855,4500
856,4700
857,4600
858,4900
859,4600
860,4400
861,4700
862,4700
863,4600
864,4700
865,4600
866,4600
867,4700
868,4600
869,4800
870,4600
871,4700
872,4700
873,4400
874,4600
875,4400
876,4900
877,4500
878,4800
879,4600
880,4500
881,4500
882,4500
883,4400
884,4600
885,4600
886,4700
887,4700
888,4600
889,4600
890,4500
891,4700
892,4700
893,4600
894,4600
895,4900
896,4700
897,4600
898,4500
899,4900
900,4500
901,4600
902,4600
903,4500
904,4800
905,4500
906,4600
907,5000
908,4900
909,4400
910,4400
911,4500
912,4700
913,4700
914,4500
915,4600
916,4600
917,4600
918,5000
919,4600
920,4600
921,4500
922,4600
923,4600
924,4600
925,4500
926,4700
927,4700
928,4600
929,4500
930,4500
931,4700
932,4800
933,4600
934,4400
935,4500
936,4800
937,4700
938,4800
939,4700
940,4600
941,4700
942,4600
943,4800
944,4500
945,4600
946,4700
947,4600
948,4700
949,4900
950,4600
951,4500
952,4500
953,4700
954,4500
955,4600
956,4500
957,4700
958,4500
959,4900
960,4300
961,4700
962,4400
963,4500
964,4800
965,4600
966,4800
967,4500
968,4700
969,4600
970,4600
971,4500
972,4700
973,4500
974,4800
975,4800
976,4500
977,4400
978,4700
979,4500
980,4700
981,4500
982,4900
983,4500
984,4600
985,4600
986,4700
987,4900
988,4600
989,4600
990,4700
991,4700
992,4600
993,4400
994,4600
995,4600
996,5200
997,4600
998,4700
999,4600
1000,4700
1001,4700
1002,4600
1003,4600
1004,4600
1005,4700
1006,4700
1007,4600
1008,4600
1009,4600
1010,4500
1011,4600
1012,4600
1013,4700
1014,4700
1015,4500
1016,4700
1017,4400
1018,4700
1019,4600
1020,4700
1021,4600
1022,4400
1023,4600
1024,4400
1025,4400
1026,4700
1027,4800
1028,4700
1029,4700
1030,4500
1031,4700
1032,4900
1033,4600
1034,4600
1035,4900
1036,4600
1037,4700
1038,4400
1039,4500
1040,4600
1041,4800
1042,4600
1043,4700
1044,4800
1045,4800
1046,4600
1047,4900
1048,4500
1049,4800
1050,4600
1051,4800
1052,4400
1053,4400
1054,7100
1055,4400
1056,4600
1057,4600
1058,4500
1059,4500
1060,4600
1061,4800
1062,4700
1063,4900
1064,4500
1065,4600
1066,4600
1067,4700
1068,4900
1069,4400
1070,4400
1071,4600
1072,5000
1073,4700
1074,4600
1075,4700
1076,4600
1077,4800
1078,4400
1079,4500
1080,4700
1081,4800
1082,4600
1083,4600
1084,4600
1085,4500
1086,4400
1087,4500
1088,4500
1089,4700
1090,4500
1091,4600
1092,4300
1093,4500
1094,4800
1095,4600
1096,4700
1097,4600
1098,4600
1099,4600
1100,4600
1101,4500
1102,4500
1103,4500
1104,4700
1105,4500
1106,4600
1107,4900
1108,4700
1109,4600
1110,4600
1111,4600
1112,4400
1113,4400
1114,4500
1115,4600
1116,4700
1117,4700
1118,4600
1119,4600
1120,4600
1121,4700
1122,4700
1123,4600
1124,4700
1125,4600
1126,4700
1127,4600
1128,4400
1129,4900
1130,4800
1131,4600
1132,4600
1133,4500
1134,4500
1135,4600
1136,4500
1137,4700
1138,4500
1139,4600
1140,4400
1141,4800
1142,4600
1143,4600
1144,4500
1145,4600
1146,4800
1147,4500
1148,4600
1149,4600
1150,4500
1151,4800
1152,4700
1153,4800
1154,4700
1155,4700
1156,4600
1157,4500
1158,4600
1159,4600
1160,4600
1161,4600
1162,4500
1163,4800
1164,4700
1165,4600
1166,4700
1167,4500
1168,4900
1169,4700
1170,5000
1171,4600
1172,4600
1173,4500
1174,4600
1175,4700
1176,4900
1177,4700
1178,5000
1179,4800
1180,4600
1181,4600
1182,4500
1183,4600
1184,4600
1185,4800
1186,4500
1187,4600
1188,4500
1189,4600
1190,4600
1191,4600
1192,4400
1193,4600
1194,4700
1195,4700
1196,4700
1197,4600
1198,4500
1199,4600
1200,4700
1201,4500
1202,4500
1203,4600
1204,4500
1205,4500
1206,4500
1207,4800
1208,4600
1209,4700
1210,4600
1211,4600
1212,4600
1213,4700
1214,4600
1215,4600
1216,4600
1217,4400
1218,4800
1219,4700
1220,4600
1221,4700
1222,4600
1223,4600
1224,4800
1225,4500
1226,4400
1227,4800
1228,4300
1229,4600
1230,4800
1231,4400
1232,4800
1233,4600
1234,4600
1235,4600
1236,4700
1237,4500
1238,4600
1239,4600
1240,4500
1241,4500
1242,4600
1243,4400
1244,4500
1245,4600
1246,4500
1247,4600
1248,4400
1249,4600
1250,4600
1251,4600
1252,4600
1253,4800
1254,4500
1255,4500
1256,4700
1257,4600
1258,4500
1259,4400
1260,4800
1261,4800
1262,4600
1263,4600
1264,4700
1265,4400
1266,4700
1267,4400
1268,4400
1269,29300
1270,4700
1271,4700
1272,4600
1273,4900
1274,4600
1275,4400
1276,4600
1277,4500
1278,4600
1279,4500
1280,4400
1281,4600
1282,4600
1283,4700
1284,4600
1285,4400
1286,4500
1287,4600
1288,4500
1289,4600
1290,4600
1291,4500
1292,4600
1293,4700
1294,4500
1295,4600
1296,4700
1297,4400
1298,4700
1299,4500
1300,4500
1301,4700
1302,4400
1303,4500
1304,4600
1305,4600
1306,4400
1307,4500
1308,4400
1309,4500
1310,4400
1311,4500
1312,4500
1313,4600
1314,4500
1315,4500
1316,4400
1317,4800
1318,4600
1319,4600
1320,4800
1321,4700
1322,4700
1323,4500
1324,4500
1325,4600
1326,4600
1327,4400
1328,4700
1329,4700
1330,4700
1331,4700
1332,4600
1333,4600
1334,4600
1335,4600
1336,4600
1337,4600
1338,4500
1339,4800
1340,4600
1341,4600
1342,4500
1343,4500
1344,4500
1345,4700
1346,4600
1347,4700
1348,4700
1349,4700
1350,4600
1351,4600
1352,4300
1353,4600
1354,4600
1355,4400
1356,4600
1357,4500
1358,4600
1359,4500
1360,4700
1361,4700
1362,4600
1363,4400
1364,4700
1365,4400
1366,4800
1367,4500
1368,4300
1369,4400
1370,4700
1371,4700
1372,4500
1373,4700
1374,4400
1375,4900
1376,4500
1377,4600
1378,4400
1379,4500
1380,4500
1381,4500
1382,4600
1383,4600
1384,4600
1385,4500
1386,4600
1387,4600
1388,4800
1389,4700
1390,4600
1391,4400
1392,4600
1393,4800
1394,4700
1395,4800
1396,4800
1397,4600
1398,4600
1399,4600
1400,4400
1401,4500
1402,4500
1403,4600
1404,4700
1405,4600
1406,4500
1407,4700
1408,4500
1409,4600
1410,4500
1411,4500
1412,4500
1413,4600
1414,4600
1415,4500
1416,4600
1417,4500
1418,4600
1419,4500
1420,4700
1421,4500
1422,4500
1423,4700
1424,4700
1425,4700
1426,4600
1427,4500
1428,4500
1429,4700
1430,4700
1431,4600
1432,4400
1433,4600
1434,4300
1435,4800
1436,4500
1437,4500
1438,4600
1439,4700
1440,4800
1441,4600
1442,4600
1443,4600
1444,4500
1445,4500
1446,4400
1447,4700
1448,4600
1449,4600
1450,4500
1451,4600
1452,4600
1453,4600
1454,4500
1455,4300
1456,4500
1457,4600
1458,4600
1459,4700
1460,4500
1461,4600
1462,4600
1463,4700
1464,4600
1465,4500
1466,4500
1467,4500
1468,4600
1469,4600
1470,4600
1471,4600
1472,4700
1473,4800
1474,4700
1475,4600
1476,4300
1477,4700
1478,4600
1479,4500
1480,4400
1481,7400
1482,4600
1483,4700
1484,4400
1485,4500
1486,4600
1487,4600
1488,4600
1489,4700
1490,4500
1491,4600
1492,4700
1493,4400
1494,4700
1495,4500
1496,4500
1497,4700
1498,4900
1499,4700
1500,4500
1501,4800
1502,4600
1503,4500
1504,4900
1505,4500
1506,4400
1507,4800
1508,4400
1509,4500
1510,4600
1511,4800
1512,4600
1513,4600
1514,4600
1515,4600
1516,4600
1517,4600
1518,4600
1519,4600
1520,4500
1521,4500
1522,4700
1523,4600
1524,4600
1525,4700
1526,4700
1527,4600
1528,4600
1529,4500
1530,4800
1531,4300
1532,4600
1533,4400
1534,4500
1535,4500
1536,4600
1537,4500
1538,4600
1539,4500
1540,4600
1541,4800
1542,4600
1543,4500
1544,4600
1545,4500
1546,4600
1547,4700
1548,4500
1549,4800
1550,4700
1551,4800
1552,4700
1553,4500
1554,4500
1555,4600
1556,4500
1557,4400
1558,4500
1559,4300
1560,4600
1561,4600
1562,4600
1563,4600
1564,4600
1565,4600
1566,4500
1567,4600
1568,4700
1569,4300
1570,4400
1571,4700
1572,4400
1573,4600
1574,4600
1575,4500
1576,4500
1577,4600
1578,4700
1579,4500
1580,4600
1581,4700
1582,4400
1583,4700
1584,4700
1585,4600
1586,4300
1587,4500
1588,4500
1589,4500
1590,4500
1591,4800
1592,4600
1593,4500
1594,4500
1595,4700
1596,4700
1597,4400
1598,4400
1599,4800
1600,4700
1601,4300
1602,4800
1603,4400
1604,4600
1605,4700
1606,4600
1607,4600
1608,4600
1609,4600
1610,4700
1611,4700
1612,4700
1613,4600
1614,4700
1615,4600
1616,4500
1617,4800
1618,4500
1619,4600
1620,4600
1621,4900
1622,4500
1623,4700
1624,4500
1625,4800
1626,4600
1627,4600
1628,4500
1629,4600
1630,4500
1631,4400
1632,4600
1633,4500
1634,4800
1635,4300
1636,4400
1637,4800
1638,4800
1639,4700
1640,4500
1641,4600
1642,4700
1643,4500
1644,4600
1645,4800
1646,4700
1647,4500
1648,4400
1649,4600
1650,4500
1651,4600
1652,4500
1653,4700
1654,4700
1655,4600
1656,4600
1657,4700
1658,4600
1659,4600
1660,4400
1661,4400
1662,4500
1663,4500
1664,4600
1665,4400
1666,4600
1667,4400
1668,4400
1669,4800
1670,4400
1671,4600
1672,4800
1673,4500
1674,4500
1675,4500
1676,4500
1677,5000
1678,4700
1679,4400
1680,4600
1681,4900
1682,4500
1683,4600
1684,4600
1685,4400
1686,4700
1687,4600
1688,4600
1689,4500
1690,4400
1691,4600
1692,4800
1693,4500
1694,4800
1695,4600
1696,4800
1697,7000
1698,4500
1699,4600
1700,4400
1701,4600
1702,4600
1703,4800
1704,4500
1705,4500
1706,4600
1707,4800
1708,4500
1709,4600
1710,4600
1711,4600
1712,4500
1713,4500
1714,4600
1715,4500
1716,4800
1717,4600
1718,4600
1719,4500
1720,4400
1721,4500
1722,4600
1723,4700
1724,4600
1725,4700
1726,4500
1727,4700
1728,4700
1729,4800
1730,4600
1731,4500
1732,4500
1733,4600
1734,4500
1735,4500
1736,4700
1737,4700
1738,4600
1739,4500
1740,4500
1741,4700
1742,4500
1743,4600
1744,4600
1745,4700
1746,4600
1747,4600
1748,4400
1749,4500
1750,4400
1751,4500
1752,4800
1753,4500
1754,4700
1755,4500
1756,4700
1757,4400
1758,4700
1759,4600
1760,4600
1761,4700
1762,4600
1763,4800
1764,4700
1765,4700
1766,4600
1767,4700
1768,4500
1769,4600
1770,4700
1771,4600
1772,4700
1773,4600
1774,4500
1775,4600
1776,4500
1777,4500
1778,4600
1779,4600
1780,4400
1781,4600
1782,4600
1783,4500
1784,4600
1785,4600
1786,4400
1787,4500
1788,4400
1789,4500
1790,4600
1791,4500
1792,4600
1793,4500
1794,4500
1795,4500
1796,4800
1797,4800
1798,4600
1799,4600
1800,4400
1801,4600
1802,4500
1803,4500
1804,4600
1805,4400
1806,4600
1807,4500
1808,4600
1809,4300
1810,4600
1811,4700
1812,4500
1813,4600
1814,4500
1815,4600
1816,4700
1817,4500
1818,4800
1819,4800
1820,4700
1821,4600
1822,4500
1823,4600
1824,4400
1825,4700
1826,4500
1827,4400
1828,4700
1829,4700
1830,4600
1831,4700
1832,4700
1833,4600
1834,4500
1835,4600
1836,4700
1837,4600
1838,4500
1839,4600
1840,4600
1841,4500
1842,4500
1843,4300
1844,4400
1845,4800
1846,4700
1847,4700
1848,4600
1849,4800
1850,4700
1851,4700
1852,4900
1853,4600
1854,4500
1855,4700
1856,4700
1857,4400
1858,4600
1859,4600
1860,4500
1861,4800
1862,4500
1863,4500
1864,4600
1865,4600
1866,4500
1867,4800
1868,4400
1869,4600
1870,4800
1871,4700
1872,4600
1873,4600
1874,4500
1875,4800
1876,4600
1877,4600
1878,4800
1879,4600
1880,4700
1881,4700
1882,4600
1883,4700
1884,4500
1885,4500
1886,4600
1887,4500
1888,4400
1889,4600
1890,4700
1891,4400
1892,4600
1893,4600
1894,4500
1895,4600
1896,4500
1897,4700
1898,4600
1899,4600
1900,4700
1901,4600
1902,4700
1903,4800
1904,4800
1905,4600
1906,4600
1907,4400
1908,4600
1909,4500
1910,4400
1911,4400
1912,4400
1913,6700
1914,4700
1915,4600
1916,4500
1917,4500
1918,4400
1919,4700
1920,4500
1921,4800
1922,4600
1923,4800
1924,4600
1925,4700
1926,4500
1927,4600
1928,4400
1929,4700
1930,4500
1931,4600
1932,4600
1933,4600
1934,4700
1935,4600
1936,4600
1937,4500
1938,4600
1939,4700
1940,5000
1941,4800
1942,4600
1943,4600
1944,4500
1945,4600
1946,4700
1947,4700
1948,4700
1949,4600
1950,4500
1951,4500
1952,4700
1953,4700
1954,4800
1955,4700
1956,4600
1957,4600
1958,4500
1959,4500
1960,4700
1961,4400
1962,4500
1963,4700
1964,4700
1965,4700
1966,4800
1967,4500
1968,4600
1969,4500
1970,4600
1971,4500
1972,4500
1973,4800
1974,4600
1975,4500
1976,4500
1977,4700
1978,4500
1979,4600
1980,4400
1981,4400
1982,4800
1983,4400
1984,4700
1985,4600
1986,4600
1987,4600
1988,4600
1989,4800
1990,4600
1991,4700
1992,4600
1993,4600
1994,4800
1995,4600
1996,4700
1997,4700
1998,4500
1999,4600
2000,4600
2001,4600
2002,4700
2003,4600
2004,4700
2005,4500
2006,4700
2007,4400
2008,4500
2009,4600
2010,4500
2011,4700
2012,4800
2013,4600
2014,4600
2015,4500
2016,4500
2017,4700
2018,4600
2019,4300
2020,4500
2021,4600
2022,4700
2023,4600
2024,4400
2025,4500
2026,4700
2027,4700
2028,4600
2029,4600
2030,4600
2031,4300
2032,4600
2033,4700
2034,4500
2035,4600
2036,4700
2037,4600
2038,4600
2039,4900
2040,4900
2041,4600
2042,4500
2043,4600
2044,4500
2045,4500
2046,4600
2047,4800
2048,4600
2049,4500
2050,4500
2051,4300
2052,4700
2053,4600
2054,4500
2055,4500
2056,4600
2057,4500
2058,4600
2059,4700
2060,4500
2061,4500
2062,4600
2063,4600
2064,4700
2065,4700
2066,4700
2067,4600
2068,4700
2069,4600
2070,4800
2071,4500
2072,4800
2073,4700
2074,4600
2075,4800
2076,4700
2077,4700
2078,4700
2079,4600
2080,4600
2081,4800
2082,4600
2083,4800
2084,4900
2085,4600
2086,4700
2087,4600
2088,4600
2089,4500
2090,4600
2091,4700
2092,4500
2093,4400
2094,4300
2095,4900
2096,4700
2097,4700
2098,4600
2099,4700
2100,4700
2101,4700
2102,4500
2103,4500
2104,4500
2105,4600
2106,4500
2107,4700
2108,4700
2109,4600
2110,4400
2111,4500
2112,4600
2113,4500
2114,4700
2115,4400
2116,4500
2117,4400
2118,4500
2119,4600
2120,4700
2121,4700
2122,4600
2123,4600
2124,4600
2125,4700
2126,4800
2127,4500
2128,4700
2129,7100
2130,4700
2131,4400
2132,4600
2133,4700
2134,4900
2135,4500
2136,4600
2137,4800
2138,4700
2139,4600
2140,4700
2141,4800
2142,4800
2143,4600
2144,4500
2145,4600
2146,4500
2147,4600
2148,4500
2149,4700
2150,4700
2151,4800
2152,4800
2153,4900
2154,4700
2155,4800
2156,4600
2157,4400
2158,4500
2159,4700
2160,4800
2161,4500
2162,4600
2163,4500
2164,4900
2165,4800
2166,4700
2167,4500
2168,4700
2169,4700
2170,4400
2171,4800
2172,4700
2173,4500
2174,4500
2175,4600
2176,4500
2177,4400
2178,4900
2179,4400
2180,4500
2181,4800
2182,4500
2183,4800
2184,4700
2185,4500
2186,4600
2187,4700
2188,4600
2189,4600
2190,4500
2191,4600
2192,4700
2193,4700
2194,4600
2195,4600
2196,4700
2197,4800
2198,4700
2199,4700
2200,4600
2201,4500
2202,4500
2203,4800
2204,4500
2205,4900
2206,4800
2207,4900
2208,4800
2209,4600
2210,5000
2211,4700
2212,4500
2213,4700
2214,4800
2215,4600
2216,4700
2217,4800
2218,4900
2219,4800
2220,4600
2221,4500
2222,4500
2223,4700
2224,4800
2225,4700
2226,4800
2227,4700
2228,4500
2229,4400
2230,4700
2231,4600
2232,4700
2233,4600
2234,4700
2235,4500
2236,4700
2237,4800
2238,4800
2239,4500
2240,4700
2241,4700
2242,4700
2243,4600
2244,4600
2245,4400
2246,4800
2247,4600
2248,4700
2249,4600
2250,4600
2251,4700
2252,4700
2253,5000
2254,4700
2255,4700
2256,4700
2257,4700
2258,4500
2259,4500
2260,4600
2261,4500
2262,4400
2263,4700
2264,4500
2265,4700
2266,4700
2267,4400
2268,4700
2269,4700
2270,4500
2271,4700
2272,4500
2273,4500
2274,4600
2275,4600
2276,4900
2277,4500
2278,4700
2279,4500
2280,4700
2281,4600
2282,4500
2283,4700
2284,4500
2285,4800
2286,4800
2287,4600
2288,4700
2289,4700
2290,4800
2291,4600
2292,4700
2293,4600
2294,4800
2295,4900
2296,4800
2297,4700
2298,4700
2299,4800
2300,4700
2301,4600
2302,4700
2303,4700
2304,4700
2305,4500
2306,4700
2307,5000
2308,4800
2309,4700
2310,4700
2311,4900
2312,4700
2313,4700
2314,4600
2315,4400
2316,4800
2317,4700
2318,4600
2319,4500
2320,4900
2321,4500
2322,4700
2323,4600
2324,4600
2325,4700
2326,4500
2327,4400
2328,4900
2329,4800
2330,4500
2331,5100
2332,4700
2333,4600
2334,4600
2335,4400
2336,4600
2337,4600
2338,4600
2339,4600
2340,4500
2341,4700
2342,41600
2343,6800
2344,6500
2345,6800
2346,7200
2347,7100
2348,5600
2349,4900
2350,4600
2351,4800
2352,4500
2353,4700
2354,4600
2355,4600
2356,4700
2357,4600
2358,4700
2359,4500
2360,4400
2361,4600
2362,4700
2363,4500
2364,4600
2365,4700
2366,13300
2367,4900
2368,4900
2369,4600
2370,4600
2371,4700
2372,4600
2373,4700
2374,4700
2375,4800
2376,4900
2377,4700
2378,4700
2379,4500
2380,4600
2381,4800
2382,4600
2383,4700
2384,4800
2385,4600
2386,4800
2387,5000
2388,4800
2389,4700
2390,4800
2391,4600
2392,4600
2393,4800
2394,4800
2395,4600
2396,4700
2397,4600
2398,4500
2399,4400
2400,4600
2401,4600
2402,4400
2403,4700
2404,4800
2405,4600
2406,4600
2407,4700
2408,4600
2409,4800
2410,4800
2411,4500
2412,4900
2413,5000
2414,4800
2415,4700
2416,4600
2417,4700
2418,4400
2419,4800
2420,4800
2421,4700
2422,4600
2423,4600
